cmake 3.24.0
features core
fix-debug-macro.patch 3b3ffff33a631d0d7a5641537414b3d6d0832d4797e275aa0cca9f0b475a1059
macOS_Xquartz.patch 8eb05a5389ad96e796c76f8902e5d50f85d09736894d16bb58a36434ac863ca6
no_x64_enforcement.patch 511b6f2a1707bbb0590dfc2f317b2fe93185e88999bb98e9ecd00fed33399b41
portfile.cmake c7ab2396e469aa14d52bfd519ac3e682bf7a0e2d0db15a2696113fd75ca4ec26
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.6
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-25f777ebd89799320c1c9483cece94336e0ba065
usage e7c2c562392b436765b8861c7dec0bc59bfc8064b9295a614db99c981bc2e59e
vcpkg-cmake baa4c7ef436693d39daab1f2cdf6c60f3e008f566c9e1432a6e5058d33186694
vcpkg-cmake-config 65166a14b7d61cd5cf412c93f416ca83ac38c0eac73b4708e778e6e6003bbc31
vcpkg-cmake-wrapper.cmake aa6f93810843dd5cadcdb146aeceddc5e387830bb40b170426edb84a8c08f449
vcpkg.json 4615b8d82a2d6847bf5ba428615d45d8fd59ccb6adca473a035bae9f9bc5bcfa
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
windows-static-output-name.patch 8eb1f04480137960085bba901a5f1c78e87b69673a29bedfc964d03088eb3d44
x11-dependencies-export.patch f154d2939a51aa92a20aa39a6fa3326f336f04afe4dc6e2661d124353a35d7fb
